Record#,Elapsed_Time,Time_in_Community,Gender,Working,Age,Family,Hobbies,Social_Club,Political,Professional,Religious,Support_Group
815,5.8,Long,F,Yes,52,Yes,No,Yes,No,No,Yes,No
816,6.6,Short,M,No,19,No,No,No,No,No,Yes,No
817,9.57,Long,M,No,26,Yes,Yes,No,No,No,Yes,No
818,2.61,Long,F,No,23,No,No,No,No,No,No,No
819,7.79,Medium,F,Yes,35,No,No,No,No,Yes,No,No
820,4.6,Medium,M,Yes,23,No,No,No,No,No,No,No
821,2.64,Short,F,Yes,35,No,No,No,No,No,No,No
822,9.91,Short,F,No,27,No,No,No,No,No,No,No
823,2.3,Short,F,Yes,29,Yes,Yes,Yes,No,No,Yes,No
824,2.85,Medium,M,No,50,Yes,No,No,Yes,No,No,No
825,3.22,Short,M,No,35,Yes,No,No,No,No,No,No
826,3.74,Long,F,Yes,39,Yes,No,No,No,No,No,No
827,7.48,Long,F,No,39,No,Yes,No,No,No,Yes,No
828,2.74,Short,F,Yes,51,No,No,No,No,No,No,Yes
829,6.97,Long,M,Yes,30,No,No,No,No,Yes,No,No
830,5.04,Short,F,No,50,No,No,No,No,No,No,No
831,9.76,Long,M,Yes,31,No,No,No,No,No,Yes,No
832,5.43,Long,F,No,36,No,No,Yes,No,No,Yes,No
833,6.25,Long,M,No,33,No,No,No,No,No,No,No
834,6.34,Medium,M,No,56,No,No,No,No,No,Yes,No
835,3.69,Long,M,Yes,55,No,No,No,No,No,Yes,Yes
836,6.83,Medium,M,Yes,40,Yes,Yes,No,No,No,Yes,No
837,8.09,Long,F,No,32,No,Yes,Yes,No,Yes,Yes,No
838,7.41,Long,M,No,40,No,No,No,No,No,No,No
839,2.32,Long,M,Yes,26,No,Yes,Yes,No,Yes,Yes,No
840,4.57,Medium,M,Yes,21,No,No,No,No,No,No,No
841,7.04,Medium,F,No,53,No,No,No,No,No,No,No
842,7.32,Short,F,Yes,28,No,Yes,No,No,No,Yes,No
843,4.46,Medium,F,Yes,36,No,No,No,No,No,Yes,No
844,2.65,Long,F,Yes,26,Yes,No,No,Yes,Yes,No,No
845,9.73,Medium,M,Yes,52,Yes,Yes,No,No,Yes,No,No
846,10.05,Medium,M,Yes,28,Yes,No,Yes,No,No,No,No
847,4.74,Short,F,No,48,No,No,No,No,No,No,No
848,9.27,Long,F,Yes,39,Yes,No,No,No,No,No,No
849,8.17,Short,F,Yes,35,Yes,Yes,Yes,Yes,Yes,Yes,Yes
850,8.44,Long,F,Yes,43,No,Yes,No,No,Yes,Yes,No
851,3.71,Long,F,Yes,42,Yes,Yes,No,No,No,Yes,No
852,3.86,Medium,M,No,23,No,Yes,No,Yes,Yes,Yes,No
853,8.66,Medium,F,Yes,47,Yes,Yes,No,No,No,Yes,Yes
854,2.38,Short,F,No,47,No,No,No,No,Yes,No,Yes
855,8.31,Long,F,Yes,27,Yes,Yes,No,Yes,Yes,Yes,Yes
856,5.76,Long,F,Yes,51,No,No,No,No,No,No,No
857,6.61,Long,F,No,51,Yes,No,No,No,No,No,No
858,6.43,Medium,M,No,51,No,Yes,Yes,No,No,Yes,No
859,6.09,Long,F,Yes,54,No,No,No,No,No,No,No
860,8.77,Long,M,No,49,Yes,Yes,Yes,Yes,No,Yes,No
861,2.17,Long,F,No,39,No,No,No,No,Yes,No,No
862,8.73,Short,F,Yes,30,Yes,Yes,No,No,No,Yes,No
863,9.37,Long,F,No,40,No,No,No,No,Yes,No,No
864,8.32,Long,F,Yes,24,No,No,No,No,No,No,No
865,3.86,Short,F,No,48,Yes,No,No,No,No,Yes,No
866,9.48,Long,F,Yes,49,No,No,No,No,No,No,No
867,5.83,Long,M,Yes,24,Yes,Yes,No,No,Yes,Yes,Yes
868,7.62,Long,F,No,20,Yes,Yes,Yes,Yes,No,Yes,No
869,9.67,Medium,F,No,42,Yes,No,No,No,Yes,No,Yes
870,7.65,Medium,M,No,53,No,No,No,No,No,Yes,No
871,8.83,Long,F,No,36,No,No,Yes,No,Yes,Yes,Yes
872,3.14,Long,F,Yes,26,No,No,No,No,No,No,No
873,9.83,Medium,M,Yes,44,No,No,No,No,No,No,No
874,10.02,Short,F,No,33,No,No,No,No,No,Yes,No
875,8.24,Medium,F,Yes,29,No,No,No,Yes,Yes,No,Yes
876,7.13,Medium,F,No,41,Yes,No,No,No,No,No,No
877,6.08,Medium,M,No,51,No,Yes,No,No,No,Yes,No
878,2.54,Short,M,No,35,No,No,No,No,No,Yes,No
879,2.45,Long,F,No,28,Yes,Yes,Yes,No,No,Yes,No
880,4.05,Short,M,No,40,No,Yes,Yes,No,No,Yes,No
881,4.58,Long,M,No,22,Yes,Yes,Yes,Yes,No,Yes,No
882,4.91,Medium,F,Yes,22,No,No,Yes,No,No,No,No
883,4.48,Medium,M,Yes,24,No,No,Yes,No,No,No,No
884,7.88,Short,F,Yes,25,Yes,No,No,No,Yes,Yes,No
885,3.03,Medium,M,No,27,Yes,No,No,No,Yes,No,No
886,2.69,Short,F,Yes,36,No,No,No,No,No,No,No
887,5.9,Short,M,No,21,No,No,No,No,No,No,No
888,3.82,Short,F,Yes,51,No,No,Yes,No,No,Yes,No
889,4.38,Medium,M,No,36,No,No,No,No,No,No,No
890,6.38,Short,F,Yes,47,No,Yes,Yes,No,No,Yes,Yes
891,8.68,Medium,F,No,49,Yes,Yes,Yes,No,Yes,Yes,No
892,3.46,Long,F,Yes,37,Yes,No,No,No,Yes,No,No
893,9.02,Long,F,Yes,35,No,No,No,No,No,No,No
894,7.22,Long,F,No,20,Yes,Yes,No,No,Yes,Yes,No
895,7.77,Short,M,Yes,42,No,No,No,No,No,No,No
896,3.47,Medium,F,Yes,42,No,No,No,No,Yes,Yes,No
897,9.02,Long,F,Yes,39,No,No,No,No,No,No,Yes
898,2.23,Long,F,Yes,26,Yes,Yes,Yes,No,Yes,No,No
899,3.33,Long,F,No,22,Yes,Yes,No,No,No,Yes,Yes
900,4.21,Long,F,Yes,41,No,No,No,No,No,No,No
901,6.59,Long,F,No,24,No,No,No,No,No,Yes,No
902,5.13,Medium,M,Yes,46,No,No,No,No,No,No,No
903,5.92,Long,M,Yes,34,Yes,No,Yes,No,No,No,No
904,10.15,Medium,F,No,25,Yes,Yes,Yes,No,Yes,Yes,Yes
905,7.27,Long,M,Yes,54,Yes,No,No,No,No,Yes,No
906,5.71,Medium,F,No,41,Yes,No,Yes,No,No,No,No
907,9.3,Long,M,Yes,40,No,No,No,No,No,No,No
908,3.21,Short,F,Yes,27,No,No,No,No,Yes,No,No
909,2.13,Medium,F,No,25,Yes,Yes,Yes,No,No,Yes,No
910,2.81,Short,F,No,31,No,No,Yes,No,Yes,Yes,Yes
911,7.83,Long,F,Yes,31,Yes,No,Yes,No,Yes,Yes,No
912,7.78,Short,F,No,29,No,No,No,No,No,No,Yes
913,7.92,Medium,F,No,32,Yes,No,No,No,No,No,No
914,9.46,Long,F,Yes,49,No,No,No,No,Yes,No,No
915,2.77,Long,F,Yes,44,No,No,No,Yes,Yes,Yes,No
916,2.14,Medium,M,No,38,No,No,No,No,Yes,No,Yes
917,5.13,Medium,F,No,48,No,Yes,Yes,No,No,No,No
918,7.36,Short,M,No,47,Yes,No,No,No,Yes,No,No
919,6.82,Short,F,No,44,Yes,No,No,No,No,No,Yes
920,9.43,Medium,F,Yes,32,No,No,No,No,No,Yes,No
921,7.05,Medium,F,No,36,No,No,No,No,No,No,No
922,8.05,Long,M,No,33,No,No,No,No,Yes,No,No
923,3.45,Medium,M,No,47,No,Yes,No,No,No,No,Yes
924,2.73,Medium,M,Yes,52,Yes,Yes,Yes,No,No,Yes,No
925,2.09,Medium,M,Yes,43,Yes,Yes,No,No,No,Yes,No
926,5.99,Long,F,No,50,No,No,No,No,No,No,No
927,8.65,Medium,F,No,17,Yes,No,No,No,No,No,No
928,4.73,Short,M,Yes,51,Yes,No,No,Yes,No,Yes,No
929,6.4,Short,M,No,35,Yes,Yes,No,Yes,Yes,Yes,Yes
930,4.97,Medium,M,Yes,41,No,No,No,No,Yes,No,No
931,5.57,Short,F,Yes,49,No,No,No,No,No,No,No
932,6.12,Medium,F,No,52,Yes,No,No,No,No,No,Yes
933,2.62,Long,F,Yes,31,No,No,No,No,Yes,No,No
934,3.07,Short,F,No,57,Yes,No,No,No,No,No,No
935,6.38,Short,F,No,34,No,No,No,Yes,No,No,No
936,6.91,Long,F,Yes,43,No,No,No,No,No,No,No
937,7.05,Short,F,No,37,No,No,No,No,Yes,No,No
938,5.33,Short,M,Yes,45,No,Yes,Yes,No,Yes,Yes,Yes
939,7.92,Medium,M,No,30,No,No,No,No,No,No,No
940,4.04,Medium,M,No,24,No,No,No,No,No,Yes,No
941,7.63,Medium,F,No,51,No,No,No,No,Yes,No,No
942,3.04,Long,M,Yes,42,Yes,No,No,No,Yes,Yes,No
943,5.97,Short,M,Yes,19,Yes,No,No,No,Yes,No,No
944,5.23,Medium,M,No,27,Yes,Yes,No,Yes,No,Yes,No
945,5.22,Short,M,Yes,25,Yes,No,No,No,No,No,No
946,5.52,Short,F,No,30,Yes,Yes,No,No,No,Yes,No
947,6.15,Medium,F,Yes,25,No,No,No,No,No,No,No
948,7.28,Medium,F,Yes,28,No,No,No,Yes,Yes,No,Yes
949,6.01,Medium,M,No,27,Yes,Yes,Yes,No,No,Yes,No
950,7.42,Medium,F,Yes,44,No,No,No,No,No,No,No
951,2.3,Long,F,No,38,No,No,No,No,Yes,Yes,Yes
952,9.65,Short,M,Yes,22,Yes,Yes,Yes,No,No,Yes,No
953,8.19,Medium,F,Yes,55,Yes,Yes,Yes,No,Yes,No,No
954,2.2,Medium,F,No,29,Yes,No,Yes,No,Yes,Yes,No
955,9.13,Long,F,No,24,No,Yes,No,No,No,Yes,No
956,6.58,Medium,M,No,52,No,No,No,No,No,Yes,No
957,7.26,Medium,F,No,21,No,No,No,No,No,No,No
958,9.01,Long,F,No,47,Yes,No,No,No,No,No,No
959,3.31,Long,M,No,44,No,No,No,No,No,No,No
960,10.07,Long,M,Yes,21,Yes,Yes,Yes,Yes,No,Yes,No
961,9.36,Long,F,Yes,50,No,No,No,No,No,No,No
962,2.54,Long,F,No,30,No,No,No,Yes,Yes,No,Yes
963,9.63,Short,M,No,35,No,Yes,Yes,No,No,Yes,No
964,5.31,Short,M,Yes,28,No,No,No,No,No,No,No
965,3.5,Medium,F,Yes,29,No,No,No,No,No,No,No
966,8.73,Medium,M,No,22,No,No,No,No,No,Yes,No
967,3.69,Short,M,Yes,25,No,No,No,No,No,No,No
968,3.25,Long,F,Yes,43,Yes,No,No,No,Yes,No,No
969,3.37,Medium,F,Yes,30,No,No,No,No,No,No,No
970,8.45,Long,F,No,41,No,No,Yes,No,No,No,No
971,8.17,Medium,M,Yes,36,Yes,No,Yes,No,No,No,No
972,8.94,Medium,M,Yes,34,No,No,No,No,No,No,No
973,4.01,Long,F,Yes,44,No,No,No,No,No,Yes,No
974,2.14,Medium,M,No,53,No,Yes,Yes,No,No,Yes,Yes
975,4.85,Short,F,No,50,No,Yes,No,Yes,No,Yes,Yes
976,4.19,Long,M,Yes,22,No,No,No,No,No,Yes,No
977,8.99,Long,F,No,44,No,No,No,No,Yes,No,No
978,7.86,Medium,F,Yes,52,Yes,Yes,Yes,No,Yes,Yes,No
979,3.73,Medium,M,No,53,No,No,No,No,No,Yes,No
980,9.9,Short,F,No,53,Yes,Yes,Yes,No,No,Yes,No
981,9.39,Medium,M,No,48,No,Yes,Yes,Yes,Yes,Yes,No
982,9.96,Medium,F,No,22,No,No,No,No,No,No,No
983,9.16,Long,F,Yes,40,Yes,No,No,No,No,No,No
984,6.37,Short,M,Yes,34,No,No,No,No,No,No,No
985,7.29,Medium,M,No,39,No,No,No,No,Yes,No,No
986,4.57,Medium,M,Yes,26,Yes,Yes,Yes,No,No,Yes,No
987,3.77,Medium,M,No,19,No,No,No,No,Yes,No,No
988,6.14,Long,M,No,35,Yes,No,Yes,No,No,Yes,No
989,9.11,Long,F,No,34,Yes,No,Yes,No,Yes,Yes,Yes
990,9.8,Medium,F,No,50,No,No,No,No,Yes,No,No
991,7.58,Short,F,Yes,46,No,No,No,No,No,Yes,No
992,9.53,Short,M,Yes,27,Yes,Yes,No,No,No,Yes,No
993,2.71,Medium,F,No,37,Yes,Yes,No,No,No,No,No
994,4.5,Long,F,Yes,24,No,No,No,No,Yes,No,No
995,6.51,Long,M,No,29,No,No,No,No,No,Yes,No
996,4.46,Medium,F,No,29,Yes,No,No,No,Yes,No,No
997,6.22,Medium,F,Yes,38,Yes,Yes,No,No,Yes,Yes,No
998,5.08,Medium,F,No,26,Yes,No,Yes,No,Yes,Yes,Yes
999,3.27,Long,M,Yes,26,No,No,No,No,Yes,No,No
1000,5.67,Medium,F,Yes,32,Yes,No,No,No,No,Yes,No
1001,4.62,Medium,F,No,26,Yes,Yes,No,No,Yes,Yes,No
1002,7.89,Short,M,No,28,Yes,Yes,Yes,No,Yes,Yes,No
1003,5.85,Long,F,No,42,No,Yes,Yes,No,No,Yes,Yes
1004,2.32,Medium,F,Yes,44,No,No,No,No,No,No,No
1005,2.82,Long,M,Yes,52,No,No,No,No,No,No,No
1006,6.11,Long,F,No,48,No,No,No,No,No,No,No
1007,7.16,Long,M,No,39,Yes,Yes,No,No,No,Yes,No
1008,3.13,Medium,F,No,48,No,No,No,Yes,Yes,No,No
1009,5.92,Long,F,No,46,Yes,Yes,No,Yes,Yes,Yes,No
1010,7.63,Long,F,No,41,No,No,No,No,Yes,No,No
1011,10.05,Long,F,Yes,21,No,No,No,No,No,No,No
1012,6.63,Short,F,No,39,Yes,No,Yes,No,No,No,No
1013,3.66,Medium,M,Yes,41,Yes,Yes,No,Yes,No,Yes,No
1014,5.32,Long,M,Yes,35,Yes,No,No,No,Yes,No,No
1015,6.14,Medium,M,Yes,37,Yes,No,No,No,Yes,No,No
1016,4.92,Medium,F,Yes,30,No,No,No,No,No,No,No
1017,3.3,Long,M,Yes,49,No,Yes,Yes,No,Yes,Yes,No
1018,5.54,Short,F,No,27,No,No,No,No,No,No,No
1019,9.73,Short,M,No,46,No,No,No,No,No,Yes,No
1020,9.42,Long,M,Yes,42,Yes,No,No,No,No,Yes,No
1021,9.13,Long,F,No,50,No,No,No,No,Yes,Yes,No
1022,8.86,Medium,F,No,30,No,No,Yes,No,Yes,Yes,No
1023,6.05,Long,M,Yes,55,Yes,Yes,Yes,No,No,No,No
1024,3.65,Medium,M,No,52,No,No,No,No,No,No,No
1025,8.04,Medium,M,No,21,No,No,No,No,Yes,No,No
1026,8.95,Medium,M,Yes,29,No,No,No,No,Yes,No,No
1027,8.28,Medium,M,Yes,44,No,Yes,Yes,No,Yes,No,Yes
1028,7.4,Medium,F,Yes,49,No,Yes,No,No,Yes,Yes,No
1029,3.29,Long,F,Yes,55,No,Yes,No,No,No,No,No
1030,2.39,Long,F,No,31,No,No,No,No,No,No,No
1031,6.29,Short,F,Yes,22,Yes,No,Yes,No,No,Yes,No
1032,4,Long,F,No,45,Yes,Yes,No,No,No,No,Yes
1033,3.47,Long,F,Yes,52,Yes,Yes,Yes,No,No,Yes,No
1034,2.56,Short,M,Yes,26,No,No,No,No,Yes,No,No
1035,4.32,Short,M,No,54,No,No,No,No,No,No,No
1036,7.5,Short,M,No,42,No,No,No,No,No,No,No
1037,5.52,Short,F,Yes,44,No,No,No,No,No,No,No
1038,2.7,Long,M,Yes,50,Yes,Yes,No,No,Yes,Yes,No
1039,3.74,Medium,M,No,32,No,No,No,Yes,No,No,No
1040,5.38,Medium,M,Yes,45,Yes,Yes,Yes,No,Yes,Yes,No
1041,5.98,Medium,M,No,38,No,No,No,No,No,Yes,No
1042,5.27,Long,F,Yes,52,No,No,No,No,No,No,Yes
1043,8.67,Long,M,Yes,19,No,No,No,No,Yes,No,No
1044,4.1,Short,M,No,24,Yes,No,No,No,No,Yes,No
1045,9.53,Long,M,No,53,No,No,No,No,No,Yes,No
1046,9.19,Long,F,No,30,No,No,No,No,No,No,No
1047,6.14,Long,M,Yes,42,No,Yes,Yes,No,No,Yes,Yes
1048,3.77,Medium,F,Yes,34,No,No,No,No,No,No,No
1049,9.24,Medium,M,No,54,Yes,Yes,No,No,No,Yes,No
1050,9.18,Long,F,No,30,No,No,No,No,No,No,No
1051,5.61,Long,F,No,50,Yes,No,No,No,No,Yes,No
1052,7.52,Medium,F,No,51,No,No,Yes,Yes,No,Yes,No
1053,6.05,Long,F,No,49,No,No,No,No,No,No,No
1054,3.63,Medium,M,No,43,Yes,No,No,No,No,No,No
1055,3.32,Medium,F,No,25,No,No,No,No,No,Yes,No
1056,4.32,Medium,F,No,34,Yes,Yes,Yes,No,No,Yes,Yes
1057,4.44,Long,M,No,22,Yes,Yes,Yes,No,No,Yes,No
1058,6.16,Medium,M,No,52,Yes,No,No,No,No,No,No
1059,8.14,Long,F,Yes,51,No,Yes,No,No,No,Yes,No
1060,6.11,Long,F,No,40,No,No,No,No,Yes,No,No
1061,8.35,Long,F,No,37,No,No,No,No,No,No,No
1062,4.8,Medium,F,Yes,39,No,No,No,No,Yes,No,No
1063,5.1,Long,F,No,47,No,No,No,No,No,No,No
1064,8.29,Long,M,Yes,47,No,No,No,No,Yes,No,No
1065,5.94,Medium,F,No,25,Yes,No,No,No,No,Yes,No
1066,5.31,Long,F,No,33,Yes,No,No,No,No,No,No
1067,5.88,Short,M,Yes,22,No,Yes,No,No,Yes,No,No
1068,5.26,Long,F,No,57,Yes,No,No,No,No,Yes,No
1069,6.45,Short,M,No,32,Yes,No,No,No,No,No,Yes
1070,8.97,Short,F,Yes,45,No,No,No,No,No,No,No
1071,6.01,Medium,F,Yes,25,No,No,No,No,No,No,No
1072,8.87,Long,F,No,20,No,No,No,No,No,No,No
1073,3.39,Long,F,Yes,36,Yes,No,No,No,No,No,No
1074,9.6,Medium,F,Yes,36,No,Yes,No,No,No,No,No
1075,8.58,Medium,M,Yes,32,No,Yes,Yes,No,Yes,Yes,No
1076,2.4,Long,F,Yes,27,Yes,No,No,No,No,No,No
1077,2.04,Short,F,Yes,26,Yes,No,Yes,Yes,No,No,Yes
1078,5.45,Medium,M,Yes,28,No,No,No,No,No,No,Yes
1079,2.53,Short,M,No,55,No,Yes,Yes,No,No,No,Yes
1080,6.99,Medium,F,No,49,Yes,No,Yes,No,Yes,Yes,No
1081,4.44,Short,M,No,51,Yes,No,No,No,No,Yes,No
1082,3.43,Long,F,Yes,37,No,No,No,No,No,No,No
1083,6.05,Long,M,Yes,38,No,No,No,No,No,Yes,No
1084,2.96,Long,F,Yes,54,Yes,Yes,No,No,Yes,Yes,No
1085,2.67,Medium,M,Yes,47,No,No,No,No,No,No,No
1086,7.38,Medium,F,Yes,47,No,No,No,Yes,No,No,Yes
1087,4.47,Short,F,Yes,25,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1088,7.03,Long,F,Yes,46,No,No,No,No,No,No,No
1089,8.07,Long,F,No,25,Yes,Yes,No,No,Yes,Yes,No
1090,2.16,Short,F,No,44,Yes,Yes,Yes,No,Yes,No,No
1091,2.22,Short,M,Yes,51,No,No,No,No,Yes,No,Yes
1092,9.82,Medium,F,No,51,No,No,No,No,Yes,No,No
1093,4.8,Short,M,Yes,49,Yes,Yes,Yes,No,No,Yes,Yes
1094,2.85,Long,F,No,45,No,No,No,Yes,Yes,No,No
1095,9.53,Short,M,No,33,Yes,No,No,Yes,Yes,No,Yes
1096,9.52,Short,F,Yes,35,No,No,No,No,Yes,No,No
1097,6.34,Long,M,No,34,Yes,No,No,No,Yes,No,No
1098,7.76,Long,F,No,50,No,No,No,No,No,No,No
1099,5.65,Short,F,Yes,47,Yes,Yes,No,No,Yes,No,No
1100,9.25,Long,F,No,22,No,No,No,No,No,No,Yes
1101,8.09,Long,F,Yes,37,Yes,Yes,No,No,No,Yes,No
1102,4.71,Long,M,Yes,22,Yes,Yes,No,No,No,Yes,No
1103,6.42,Short,F,Yes,49,No,Yes,No,No,No,Yes,No
1104,6.54,Medium,M,No,47,No,No,No,No,No,No,No
1105,9.53,Medium,M,No,24,No,No,No,No,No,No,Yes
1106,6.45,Medium,M,No,27,No,No,No,No,No,Yes,No
1107,5.78,Long,M,Yes,28,No,No,No,No,No,No,No
1108,5.25,Medium,M,No,46,No,Yes,No,No,No,Yes,No
1109,7.46,Medium,M,No,39,No,Yes,No,No,No,Yes,No
1110,5.05,Medium,F,Yes,32,No,No,No,No,No,No,No
1111,5.17,Long,F,No,28,No,No,No,No,Yes,No,No
1112,3.17,Medium,F,No,27,No,No,No,Yes,Yes,No,No
1113,5.18,Medium,F,Yes,24,No,No,No,No,No,No,No
1114,3.93,Long,M,Yes,44,No,No,No,No,No,No,No
1115,4.97,Medium,M,No,45,No,No,No,No,Yes,No,No
1116,3.01,Short,F,No,54,Yes,No,No,No,No,No,No
1117,9.05,Short,F,Yes,50,No,Yes,No,No,No,Yes,No
1118,4.55,Medium,M,No,46,No,No,No,No,No,No,No
1119,4.33,Medium,M,Yes,39,Yes,Yes,Yes,No,No,Yes,Yes
1120,4.03,Long,F,Yes,52,No,No,No,No,Yes,No,No
1121,8.66,Long,F,Yes,29,No,Yes,No,No,No,Yes,No
1122,5.7,Long,M,Yes,25,No,No,No,No,Yes,No,No
1123,4.96,Medium,M,Yes,44,No,No,No,No,No,Yes,No
1124,3.22,Long,F,Yes,28,Yes,Yes,Yes,No,No,Yes,Yes
1125,9.44,Short,M,Yes,27,Yes,Yes,Yes,No,No,Yes,No
1126,2.29,Medium,M,No,32,No,Yes,No,No,Yes,No,No
1127,6.54,Medium,M,No,45,No,No,No,No,No,No,No
1128,8.23,Medium,M,Yes,39,No,No,No,No,No,Yes,No
1129,9.25,Medium,F,Yes,22,Yes,No,No,No,No,No,Yes
1130,4.79,Medium,M,No,29,No,No,No,No,No,Yes,No
1131,5.18,Medium,F,Yes,24,No,No,No,No,Yes,No,No
1132,3.71,Short,F,Yes,20,No,No,No,No,No,No,No
1133,2.81,Medium,F,Yes,37,Yes,No,No,No,No,No,No
1134,4.49,Short,M,Yes,24,No,No,No,No,No,No,No
1135,7.54,Long,F,No,54,No,No,No,Yes,Yes,No,No
1136,7.57,Short,F,Yes,44,Yes,Yes,Yes,No,No,Yes,Yes
1137,2.28,Long,F,Yes,40,Yes,No,No,No,No,No,No
1138,6.66,Medium,M,No,51,No,No,No,No,Yes,No,Yes
1139,9.96,Medium,M,No,32,No,No,No,No,No,Yes,No
1140,7.89,Medium,M,Yes,40,No,No,No,Yes,No,No,No
1141,6.01,Medium,M,Yes,36,No,Yes,No,No,Yes,Yes,No
1142,7.85,Short,M,Yes,34,No,No,No,No,No,No,No
1143,9.92,Short,F,No,28,No,No,No,No,No,No,No
1144,7.88,Medium,F,Yes,52,No,No,No,No,Yes,No,No
1145,5.82,Medium,M,Yes,52,Yes,Yes,No,No,No,Yes,No
1146,7.37,Long,M,Yes,48,No,No,No,No,No,Yes,No
1147,7.69,Long,M,No,23,No,Yes,Yes,No,No,Yes,No
1148,5.57,Long,F,Yes,25,No,No,No,No,Yes,No,No
1149,9.22,Short,F,No,55,No,No,No,No,No,Yes,No
1150,7.97,Short,M,No,24,Yes,No,No,No,Yes,No,Yes
1151,6.97,Long,F,No,50,No,No,No,No,Yes,No,No
1152,2.8,Medium,F,Yes,45,Yes,No,No,No,No,No,No
1153,6.88,Medium,F,Yes,29,No,No,No,No,Yes,No,No
1154,7.91,Medium,M,Yes,34,No,No,No,No,No,No,No
1155,5.07,Long,M,Yes,29,No,No,No,No,Yes,Yes,No
1156,7.84,Short,F,Yes,38,No,No,No,No,Yes,Yes,No
1157,2.85,Long,F,Yes,46,No,No,No,No,No,No,No
1158,8.63,Long,F,Yes,41,Yes,Yes,Yes,No,No,Yes,No
1159,8.63,Long,M,No,36,Yes,No,Yes,No,Yes,Yes,Yes
1160,5.68,Long,F,No,49,Yes,Yes,No,No,No,Yes,No
1161,9.59,Short,M,Yes,46,No,No,No,No,No,No,No
1162,8.85,Long,M,Yes,30,Yes,No,Yes,No,No,No,No
1163,5.37,Long,F,No,40,No,No,No,No,No,No,No
1164,8.15,Long,M,Yes,38,Yes,No,Yes,No,No,No,No
1165,2.57,Long,F,Yes,42,Yes,No,No,No,Yes,No,No
1166,2.16,Long,F,No,37,No,No,No,No,No,No,No
1167,2.86,Short,F,No,47,Yes,Yes,Yes,No,No,Yes,No
1168,2.81,Long,F,Yes,55,No,No,No,No,No,No,No
1169,9.86,Long,M,Yes,25,Yes,Yes,No,No,No,Yes,Yes
1170,5.24,Medium,F,No,31,No,No,No,No,No,Yes,Yes
1171,8.72,Medium,M,No,24,Yes,Yes,No,No,No,Yes,No
1172,8.4,Short,M,No,25,No,No,No,No,Yes,No,No
1173,9.81,Long,M,Yes,29,No,No,No,No,No,No,No
1174,6.31,Long,F,Yes,27,Yes,No,No,No,No,No,No
1175,2.65,Long,F,No,40,No,No,No,No,No,No,No
1176,3.74,Medium,M,No,52,No,No,No,No,No,Yes,Yes
1177,9.89,Medium,M,Yes,20,No,No,No,No,Yes,No,Yes
1178,9.96,Short,M,No,49,No,No,No,No,No,Yes,Yes
1179,8.84,Medium,M,No,48,No,No,No,No,Yes,Yes,No
1180,7.68,Short,F,No,56,No,No,No,No,No,No,No
1181,3.91,Long,M,Yes,48,No,No,No,Yes,No,No,Yes
1182,4.83,Short,M,Yes,23,Yes,No,No,No,Yes,Yes,No
1183,4.75,Medium,F,Yes,38,Yes,Yes,Yes,No,No,Yes,No
1184,7.24,Medium,M,Yes,19,No,No,No,No,No,No,No
1185,9.64,Long,M,No,54,No,No,Yes,No,No,Yes,No
1186,2.25,Long,M,No,20,No,No,No,No,No,Yes,No
1187,3.64,Short,F,Yes,20,No,No,No,No,Yes,No,Yes
1188,3.87,Medium,M,No,31,No,No,No,No,No,No,No
1189,8.02,Long,F,No,38,Yes,Yes,Yes,No,No,Yes,No
1190,8.05,Medium,M,Yes,43,Yes,Yes,No,No,No,No,No
1191,2.16,Long,F,No,43,No,No,No,No,Yes,No,No
1192,5.6,Long,M,Yes,24,No,Yes,No,No,No,Yes,No
1193,4.55,Medium,M,Yes,50,Yes,No,No,No,No,No,No
1194,4.79,Medium,M,No,52,Yes,Yes,No,Yes,Yes,No,Yes
1195,4.03,Medium,M,No,48,No,No,No,No,Yes,No,No
1196,3.52,Short,F,No,21,Yes,Yes,No,Yes,Yes,Yes,Yes
1197,2.98,Long,F,Yes,54,No,No,No,No,Yes,No,No
1198,2.8,Medium,F,Yes,52,No,No,No,No,No,Yes,No
1199,3.84,Short,F,Yes,54,No,No,No,No,Yes,No,No
1200,8.31,Long,F,No,39,No,No,No,No,No,No,No
1201,8.7,Medium,M,No,31,No,No,No,No,Yes,No,No
1202,2.8,Medium,F,Yes,54,Yes,No,No,No,No,Yes,No
1203,2.84,Medium,F,Yes,52,No,No,No,No,No,No,Yes
1204,2.5,Medium,M,No,26,Yes,No,No,No,Yes,No,No
1205,9.3,Medium,M,No,48,Yes,Yes,No,No,Yes,Yes,No
1206,2.44,Short,M,No,39,Yes,Yes,Yes,No,No,Yes,No
1207,9.78,Long,M,Yes,31,Yes,No,No,No,No,No,No
1208,8.63,Medium,M,No,22,No,Yes,Yes,No,No,Yes,Yes
1209,8.63,Long,F,No,53,No,No,Yes,Yes,Yes,Yes,No
1210,6.39,Short,F,Yes,46,No,No,No,No,No,No,No
1211,8.88,Medium,F,Yes,33,Yes,Yes,No,No,No,Yes,No
1212,2.99,Long,F,No,27,No,No,No,No,No,No,No
1213,3.43,Long,F,Yes,40,Yes,No,No,No,No,Yes,Yes
1214,8.79,Medium,F,Yes,36,No,No,No,No,Yes,No,No
1215,7.59,Long,F,No,50,No,No,No,No,No,No,No
1216,2.55,Long,F,Yes,49,No,No,No,No,No,No,No
